
  AdvancedDataGridView -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\AdvanceDataGridView\AdvancedDataGridView\!Build!\Debug\AdvancedDataGridView.dll
  Fask.Logging -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\Fask.Logging\!Build!\Debug\Fask.Logging.dll
  AdvancedButtonsPanel -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\AdvancedButtonsPanel\!Build!\Debug\AdvancedButtonsPanel.dll
  Fask.BarCodeGraphics -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\Fask.BarCodeGraphics\Fask.BarCodeGraphics\!Build!\Debug\Fask.BarCodeGraphics.dll
  Fask.BarCodeGraphics.ZPL_Zxing -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\Fask.BarCodeGraphics\Fask.BarCodeGraphics.ZPL_Zxing\!Build!\Debug\Fask.BarCodeGraphics.ZPL_Zxing.dll
  Fask.Columns -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\Fask.Columns\!Build!\Debug\Fask.Columns.dll
  Fask.RestSharp -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\Fask.RestSharp\bin\Debug\Fask.RestSharp.dll
  FASK.Logins -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\FASK.Logins\!Build!\Debug\FASK.Logins.dll
  Fask.POHODA.Disponibility -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\Fask.POHODA.Disponibility\bin\Debug\Fask.POHODA.Disponibility.dll
  Fask.Rady -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\Fask.Rady\bin\Debug\Fask.Rady.dll
  PrintReportLibrary -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\ProjektTiskClassLibrary\TestovaciProjekt\!Build!\Debug\PrintReportLibrary.dll
  RemoteViewing -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\RemoteViewing\RemoteViewing\RemoteViewing\bin\Debug\RemoteViewing.dll
C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\Microsoft.CSharp.CurrentVersion.targets(100,9): warning MSB3042: V direktivì podmínìné kompilace v souboru VncControl.cs byla nalezena definice oboru názvù nebo tøídy.  To by mohlo vést k nesprávné volbì názvu prostøedku manifestu pro prostøedek VncControl.resx. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\RemoteViewing\RemoteViewing\RemoteViewing.Windows.Forms\RemoteViewing.Windows.Forms.csproj]
  RemoteViewing.Windows.Forms -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\RemoteViewing\RemoteViewing\RemoteViewing.Windows.Forms\bin\Debug\RemoteViewing.Windows.Forms.dll
  TouchscreenKeyboard -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\TouchscreenKeyboard\TouchscreenKeyboard\!Build!\Debug\TouchscreenKeyboard.dll
  Fask.Console.Interfaces -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\Fask.Console.Interfaces.dll
  Fask.Module.Print.GS1 -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\Fask.Module.Print.GS1.dll
  Fask.ModuleFirebird -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\Fask.ModuleFirebird.dll
  Fask.ModulePohodaXML -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\Fask.ModulePohodaXML.dll
  Fask.ModuleSql_API -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\Fask.ModuleSql_API.dll
  Fask.ModuleSql -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\Fask.ModuleSql.dll
  Fask.Encryption -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\Fask.Encryption.dll
  IRFIDProvider -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\IRFIDProvider.dll
  MessageForm -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\MessageForm.dll
  RFIDFactory -> C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\!Build!\Konzola\Debug\RFIDFactory.dll
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(12,7): warning CS0105: Direktiva using pro System se objevila už døív v tomto oboru názvù. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(13,7): warning CS0105: Direktiva using pro System.Collections.Generic se objevila už døív v tomto oboru názvù. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(14,7): warning CS0105: Direktiva using pro System.Data se objevila už døív v tomto oboru názvù. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(16,7): warning CS0105: Direktiva using pro System.Globalization se objevila už døív v tomto oboru názvù. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(17,7): warning CS0105: Direktiva using pro System.IO se objevila už døív v tomto oboru názvù. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionList.cs(3148,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionList.cs(3263,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\FormVazbyMaterialy.cs(2195,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\FormVazbyMaterialy.cs(2422,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_EventsList.cs(1850,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\FormVazbyMaterialy.cs(2776,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\FormVazbyMaterialy.cs(2898,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Transakce\FormVyrobniPrikazList.cs(1751,18): warning CS0219: Promìnná work má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\FormVazbyMaterialy.cs(3353,18): warning CS0219: Promìnná uspech má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Prijem\FormDavkyPrijmuList.cs(1187,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Transakce\FormVyrobniPrikazList.cs(4003,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_EventsList.cs(2126,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_EventsList.cs(2378,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Transakce\FormVyrobniPrikazList.cs(5109,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_EventsList.cs(2493,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vydej\FormDavkyVydejeList.cs(1533,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vydej\FormDavkyVydejeList.cs(1552,34): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Planovani\FormPlanovaniVyrobyList.cs(3612,22): warning CS0219: Promìnná coSeStalo má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Planovani\FormPlanovaniVyrobyList.cs(3520,18): warning CS0219: Promìnná uspech má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Planovani\FormPlanovaniVyrobyList.cs(4235,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vydej\FormDavkyVydejeList.cs(2328,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vydej\FormDavkyVydejeList.cs(2580,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Planovani\FormPlanovaniVyrobyList.cs(4487,50): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Planovani\FormPlanovaniVyrobyList.cs(4602,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vydej\FormDavkyVydejeList.cs(2695,46): warning CS0168: Promìnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vydej\FormDavkyVydejeList.cs(3056,13): warning CS0162: Byl zjištìn nedosažitelný kód. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Scanner\ScannerNone.cs(29,51): warning CS0067: Událost ScannerNone.DataReady se nikdy nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Program.cs(12,37): warning CS0169: Pole Program.splash se nikdy nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Forms\Spolecne\FormVyrabenePolozky.cs(174,22): warning CS0414: Pole FormVyrabenePolozky.opravneniImport má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormPracovniciList.cs(69,22): warning CS0414: Pole FormPracovniciList.opravneniEditace má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_EventsList.cs(240,22): warning CS0414: Pole FormOdvod_EventsList.opravneniEditace má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\Form_Moduly.cs(31,22): warning CS0414: Pole Form_Moduly.opravneniImport má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokace.cs(33,22): warning CS0414: Pole FormLokace.opravneniArchivace má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceVariantySortimentList.cs(28,22): warning CS0414: Pole FormLokaceVariantySortimentList.opravneniArchivace má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\ImportniMustky\FormImport_SKzNC_List.cs(29,22): warning CS0414: Pole FormImport_SKzNC_List.opravneniArchivace má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormZboziList.cs(31,22): warning CS0414: Pole FormZboziList.opravneniArchivace má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormStrediskaList.cs(26,22): warning CS0414: Pole FormStrediskaList.opravneniArchivace má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Planovani\FormPlanovaniVyrobyList.cs(146,22): warning CS0414: Pole FormPlanovaniVyrobyList.opravneniEditace má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionSourecesList.cs(25,22): warning CS0414: Pole FormProductionSourecesList.opravneniImport má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormOdberateleList.cs(26,22): warning CS0414: Pole FormOdberateleList.opravneniArchivace má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormTypyDokladuList.cs(24,22): warning CS0414: Pole FormTypyDokladuList.opravneniImport má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\FormVazbyMaterialy.cs(26,22): warning CS0414: Pole FormVazbyMaterialy.opravneniArchivace má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceVariantySortimentList.cs(27,22): warning CS0414: Pole FormLokaceVariantySortimentList.opravneniImport má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormOdvod_EventsList.cs(241,22): warning CS0414: Pole FormOdvod_EventsList.opravneniImport má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Rozbory\FormProductionList.cs(343,22): warning CS0414: Pole FormProductionList.opravneniImport má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormTypyDokladuList.cs(25,22): warning CS0414: Pole FormTypyDokladuList.opravneniArchivace má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceMapaList.cs(33,22): warning CS0414: Pole FormLokaceMapaList.opravneniArchivace má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormPracovniciList.cs(71,22): warning CS0414: Pole FormPracovniciList.opravneniArchivace má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceTypyList.cs(25,22): warning CS0414: Pole FormLokaceTypyList.opravneniImport má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Vyroba\Ciselnik\Form_Stroje.cs(31,22): warning CS0414: Pole Form_Stroje.opravneniImport má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormLokaceTypyList.cs(26,22): warning CS0414: Pole FormLokaceTypyList.opravneniArchivace má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Planovani\FormPlanovaniVyrobyList.cs(148,22): warning CS0414: Pole FormPlanovaniVyrobyList.opravneniArchivace má pøiøazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
